ano;idade;saldo_movimentacao
2016;28;-488
2016;32;-468
2017;53;-464
2015;37;-462
2016;36;-444
2015;32;-441
2017;50;-433
2017;48;-431
2016;30;-426
2016;31;-420
2017;49;-413
2017;35;-408
2016;33;-407
2015;33;-389
2016;37;-378
2017;51;-372
2015;34;-371
2015;35;-367
2017;54;-367
2015;30;-366
2015;31;-365
2015;41;-359
2015;38;-348
2015;36;-347
2015;49;-347
2015;50;-346
2015;54;-345
2015;40;-343
2017;52;-343
2015;46;-340
2015;29;-335
2015;47;-335
2015;48;-331
2017;45;-328
2015;42;-325
2017;39;-320
2017;46;-320
2016;26;-320
2015;27;-319
2017;55;-319
2017;47;-317
2015;56;-316
2015;45;-313
2016;29;-313
2016;38;-306
2015;43;-299
2017;34;-298
2017;57;-297
2017;56;-297
2017;29;-295
2017;36;-289
2016;25;-288
2016;34;-288
2015;39;-282
2015;44;-280
2017;42;-277
2015;51;-272
2017;41;-270
2015;28;-269
2016;39;-268
2017;37;-267
2016;44;-266
2016;35;-265
2016;42;-264
2017;60;-261
2017;59;-258
2015;52;-257
2015;55;-256
2017;32;-255
2015;26;-248
2017;43;-247
2015;24;-247
2016;50;-244
2017;38;-241
2017;58;-239
2015;57;-238
2016;27;-238
2017;44;-236
2016;43;-231
2016;51;-229
2016;57;-228
2020;54;-224
2023;31;-221
2016;53;-218
2016;46;-211
2018;55;-211
2016;41;-210
2013;32;-208
2016;49;-207
2016;52;-206
2018;39;-206
2015;25;-205
2023;36;-203
2015;58;-202
2016;54;-201
2017;31;-201
2019;46;-198
2020;49;-196
2019;42;-195
2017;61;-193
2016;23;-192
2015;53;-192
2023;32;-192
2018;44;-192
2017;40;-191
2016;48;-190
2017;62;-190
2016;45;-189
2015;61;-189
2016;40;-188
2016;56;-188
2018;40;-187
2015;23;-183
2016;59;-182
2015;60;-180
2023;29;-179
2018;56;-178
2020;55;-177
2016;22;-177
2020;56;-176
2020;50;-176
2016;47;-174
2016;61;-172
2019;52;-172
2019;54;-168
2015;59;-168
2017;33;-168
2016;58;-167
2019;48;-167
2016;24;-167
2019;44;-166
2018;37;-165
2019;49;-164
2018;34;-164
2013;37;-163
2020;60;-162
2016;60;-162
2020;45;-161
2023;37;-159
2023;26;-156
2020;59;-156
2016;55;-153
2018;50;-153
2015;22;-151
2014;39;-151
2018;38;-149
2019;50;-149
2020;42;-149
2020;58;-149
2019;53;-149
2020;51;-148
2020;57;-148
2019;60;-148
2019;56;-148
2015;62;-147
2020;40;-147
2020;52;-147
2018;49;-146
2019;38;-144
2018;43;-143
2017;28;-143
2015;21;-142
2009;34;-142
2019;43;-140
2015;63;-139
2018;60;-139
2019;57;-137
2016;62;-137
2023;42;-136
2023;33;-135
2019;55;-135
